"id","title","description","price","availability","condition","link","image_link","brand","reference"
1696,"Écumoire biochimique - Éponge de Remplacement // YU-118/YU-228A","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","6.50 EUR","out of stock","new","https://aqua-reve.com/produits/%C3%89cumoire%20biochimique%20-%20%C3%89ponge%20de%20Remplacement%20%2F%2F%20YU-118%2FYU-228A?id=1696","","",""
1705,"Fond d'Aquarium Paysage - 30x50 cm / F","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","9.99 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2030x50%20cm%20%2F%20F?id=1705","","",""
1714,"Fond d'Aquarium Paysage - 40x60 cm / G","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","12.99 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2040x60%20cm%20%2F%20G?id=1714","","",""
1723,"Fond d'Aquarium Paysage - 50x80 cm / H","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","15.50 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage%20-%2050x80%20cm%20%2F%20H?id=1723","","",""
1732,"JBL Pronovo Tab M – 100 ml","","9.40 EUR","out of stock","new","https://aqua-reve.com/produits/JBL%20Pronovo%20Tab%20M%20%E2%80%93%20100%20ml?id=1732","","",""
1727,"Gravier pierre basalte - 10 / 25 KG - 10 kG / 1-3 mm","<h4 style=""text-align: center;""><span style=""text-decoration: underline;"">Gravier de basalte</span></h4>
<p> </p>
<div class=""min-h-[20px] text-message flex flex-col items-start gap-3 whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 overflow-x-auto"" dir=""auto"" data-message-id=""329bc95d-0104-4892-9cf9-77eb52598983"" data-message-author-role=""assistant"">
<div class=""markdown prose w-full break-words dark:prose-invert light"">
<h6>Vous envisagez d'améliorer l'apparence de votre aquarium ? Optez pour notre gravier de pierre de <span style=""color: #000000;"">basalte</span>, qui représente la solution idéale. Grâce à sa profonde teinte noire, ce gravier <span style=""color: #000000;"">transforme </span>votre espace aquatique en un magnifique paysage sous-marin.</h6>
<p> </p>
<p> </p>
</div>
</div>
<p><img src=""https://cdn.shopify.com/s/files/1/0719/1530/7273/files/WhiteBlueGradientShoesAmazonProductImage_8_480x480.png?v=1706877008"" alt="""" data-mce-fragment=""1""></p>
<p> </p>
<h6><strong></strong></h6>
<h6><strong>Spécifications :</strong></h6>
<h6> </h6>
<h6>
<strong>- Couleur : </strong>Noir Profond</h6>
<h6> </h6>
<h6>
<strong>- Matériau : </strong>Gravier de Basalte Authentique<strong><br></strong>
</h6>
<h6> </h6>
<h6>
<strong>- Tailles Disponibles : </strong>1-3 mm, 3-5 mm, 5-8 mm<strong><br></strong>
</h6>
<h6> </h6>
<h6>
<strong>- Poids :</strong> Packs de 25 kg et 10 kg<strong><br></strong>
</h6>
<p> </p>
<h6><strong>Ce substrat noir aquarium, extrait de la dense roche de basalte, ne sert pas seulement de <span style=""color: #000000;"">décoration</span> d'aquarium mais également de sol nutritif.</strong></h6>
<h6>  <br>
</h6>
<h6> </h6>
<h6>De plus, l'utilisation de ce gravier de basalte comme sol nutritif pour aquarium aide à la filtration de l'eau. Cela améliore non seulement la clarté de l'eau mais aussi sa qualité globale. <strong><span style=""color: #ff2a00;"">Commandez maintenant pour revitaliser votre monde aquatique</span> </strong>
</h6>
<p> </p>
<div class=""notranslate"" style=""all: initial;""></div>","61.00 EUR","out of stock","new","https://aqua-reve.com/produits/Gravier%20pierre%20basalte%20-%2010%20%2F%2025%20KG%20-%2010%20kG%20%2F%201-3%20mm?id=1727","","",""
1736,"Kit CO2 Inox - Bouteille 1L","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","67.00 EUR","out of stock","new","https://aqua-reve.com/produits/Kit%20CO2%20Inox%20-%20Bouteille%201L?id=1736","","",""
1766,"Chauffage Externe Direct - 500 W","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","44.90 EUR","out of stock","new","https://aqua-reve.com/produits/Chauffage%20Externe%20Direct%20-%20500%20W?id=1766","","",""
1745,"Amtra Care Bioconditionneur - 150 ml","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","4.99 EUR","out of stock","new","https://aqua-reve.com/produits/Amtra%20Care%20Bioconditionneur%20-%20150%20ml?id=1745","","",""
1734,"Kit CO2 Inox - Ensemble complet 1L","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","90.00 EUR","out of stock","new","https://aqua-reve.com/produits/Kit%20CO2%20Inox%20-%20Ensemble%20complet%201L?id=1734","","",""
1743,"Lampe de croissance full spectrum","","49.99 EUR","out of stock","new","https://aqua-reve.com/produits/Lampe%20de%20croissance%20full%20spectrum?id=1743","","",""
1755,"Bandelettes de Test d'Eau 16 en 1","","18.99 EUR","out of stock","new","https://aqua-reve.com/produits/Bandelettes%20de%20Test%20d'Eau%2016%20en%201?id=1755","","",""
1785,"Gravier Naturel de Rivière - 100g","","14.00 EUR","out of stock","new","https://aqua-reve.com/produits/Gravier%20Naturel%20de%20Rivi%C3%A8re%20-%20100g?id=1785","","",""
1735,"Kit CO2 Inox - Ensemble complet 2L","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","110.00 EUR","out of stock","new","https://aqua-reve.com/produits/Kit%20CO2%20Inox%20-%20Ensemble%20complet%202L?id=1735","","",""
1772,"Cocotier Artificiel - Vert","","9.60 EUR","out of stock","new","https://aqua-reve.com/produits/Cocotier%20Artificiel%20-%20Vert?id=1772","","",""
1737,"Kit CO2 Inox - Bouteille 2L","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","87.00 EUR","out of stock","new","https://aqua-reve.com/produits/Kit%20CO2%20Inox%20-%20Bouteille%202L?id=1737","","",""
